ds,symbol,close,volume
2009-04-07,CHG,45.54,77051.0
2009-04-08,CHG,46.12,35312.0
2009-04-09,CHG,47.28,87029.0
2009-04-13,CHG,45.91,68790.0
2009-04-14,CHG,44.0,62981.0
2009-04-15,CHG,44.54,91497.0
2009-04-16,CHG,44.93,56919.0
2009-04-17,CHG,44.66,66694.0
2009-04-20,CHG,43.77,55128.0
2009-04-21,CHG,44.26,85950.0
2009-04-22,CHG,44.73,110106.0
2009-04-23,CHG,44.11,77859.0
2009-04-24,CHG,44.14,117034.0
2009-04-27,CHG,43.85,61119.0
2009-04-28,CHG,44.6,53038.0
2009-04-29,CHG,45.43,69119.0
2009-04-30,CHG,44.44,89866.0
2009-05-01,CHG,46.45,76371.0
2009-05-04,CHG,46.04,97417.0
2009-05-05,CHG,44.6,96915.0
2009-05-06,CHG,43.59,76021.0
2009-05-07,CHG,43.63,63887.0
2009-05-08,CHG,44.43,49719.0
2009-05-11,CHG,43.32,104489.0
2009-05-12,CHG,44.01,72321.0
2009-05-13,CHG,43.28,62212.0
2009-05-14,CHG,43.29,49039.0
2009-05-15,CHG,42.62,65912.0
2009-05-18,CHG,42.84,61076.0
2009-05-19,CHG,42.65,33071.0
2009-05-20,CHG,41.8,103129.0
2009-05-21,CHG,41.03,90511.0
2009-05-22,CHG,41.06,38166.0
2009-05-26,CHG,42.91,57571.0
2009-05-27,CHG,41.52,42879.0
2009-05-28,CHG,41.25,44880.0
2009-05-29,CHG,41.47,51125.0
2009-06-01,CHG,43.11,49271.0
2009-06-02,CHG,43.87,67475.0
2009-06-03,CHG,42.92,96087.0
2009-06-04,CHG,43.18,33652.0
2009-06-05,CHG,43.19,29769.0
2009-06-08,CHG,43.23,40099.0
2009-06-09,CHG,42.71,37432.0
2009-06-10,CHG,42.77,60880.0
2009-06-11,CHG,43.75,92883.0
2009-06-12,CHG,44.79,33463.0
2009-06-15,CHG,43.6,50491.0
2009-06-16,CHG,43.75,83202.0
2009-06-17,CHG,44.35,36793.0
2009-06-18,CHG,45.76,61570.0
2009-06-19,CHG,46.11,120672.0
2009-06-22,CHG,45.75,79322.0
2009-06-23,CHG,45.35,63214.0
2009-06-24,CHG,45.47,33484.0
2009-06-25,CHG,46.54,38158.0
2009-06-26,CHG,47.26,110974.0
2009-06-29,CHG,47.22,37198.0
2009-06-30,CHG,46.7,72728.0
2009-07-01,CHG,48.1,56884.0
2009-07-02,CHG,46.54,38971.0
2009-07-06,CHG,48.11,49537.0
2009-07-07,CHG,47.7,104122.0
2009-07-08,CHG,46.85,62187.0
2009-07-09,CHG,46.28,35332.0
2009-07-10,CHG,46.49,28512.0
2009-07-13,CHG,47.74,48321.0
2009-07-14,CHG,47.27,42456.0
2009-07-15,CHG,48.85,45189.0
2009-07-16,CHG,49.62,31331.0
2009-07-17,CHG,48.75,40221.0
2009-07-20,CHG,48.08,41935.0
2009-07-21,CHG,48.86,38231.0
2009-07-22,CHG,48.97,20172.0
2009-07-23,CHG,50.94,73907.0
2009-07-24,CHG,51.19,29079.0
2009-07-27,CHG,50.09,65010.0
2009-07-28,CHG,50.4,43760.0
2009-07-29,CHG,49.7,60447.0
2009-07-30,CHG,49.84,90883.0
2009-07-31,CHG,49.49,68523.0
2009-08-03,CHG,50.9,73314.0
2009-08-04,CHG,49.76,96091.0
2009-08-05,CHG,48.4,54221.0
2009-08-06,CHG,47.12,63335.0
2009-08-07,CHG,48.73,53452.0
2009-08-10,CHG,48.2,47749.0
2009-08-11,CHG,47.89,30695.0
2009-08-12,CHG,49.04,43696.0
2009-08-13,CHG,48.0,53902.0
2009-08-14,CHG,48.07,63766.0
2009-08-17,CHG,47.61,35622.0
2009-08-18,CHG,47.55,48714.0
2009-08-19,CHG,48.16,24065.0
2009-08-20,CHG,48.0,34116.0
2009-08-21,CHG,49.47,59644.0
2009-08-24,CHG,49.65,30119.0
2009-08-25,CHG,49.0,28683.0
2009-08-26,CHG,48.68,38993.0
2009-08-27,CHG,48.5,22397.0
2009-08-28,CHG,47.1,44916.0
2009-08-31,CHG,45.76,103818.0
2009-09-01,CHG,45.24,56799.0
2009-09-02,CHG,44.7,82223.0
2009-09-03,CHG,44.48,29194.0
2009-09-04,CHG,44.82,30491.0
2009-09-08,CHG,44.57,35019.0
2009-09-09,CHG,44.48,52773.0
2009-09-10,CHG,44.5,49063.0
2009-09-11,CHG,44.16,33733.0
2009-09-14,CHG,44.21,45776.0
2009-09-15,CHG,45.07,40176.0
2009-09-16,CHG,46.46,30090.0
2009-09-17,CHG,46.12,22007.0
2009-09-18,CHG,45.69,73161.0
2009-09-21,CHG,45.63,24545.0
2009-09-22,CHG,44.93,38354.0
2009-09-23,CHG,44.97,43044.0
2009-09-24,CHG,44.86,31713.0
2009-09-25,CHG,44.76,33620.0
2009-09-28,CHG,45.11,37402.0
2009-09-29,CHG,44.88,26629.0
2009-09-30,CHG,44.31,58437.0
2009-10-01,CHG,43.86,36885.0
2009-10-02,CHG,43.98,28960.0
2009-10-05,CHG,44.0,67418.0
2009-10-06,CHG,44.27,58541.0
2009-10-07,CHG,44.1,47182.0
2009-10-08,CHG,43.41,63249.0
2009-10-09,CHG,43.5,37943.0
2009-10-12,CHG,43.67,37354.0
2009-10-13,CHG,43.28,33495.0
2009-10-14,CHG,43.9,62965.0
2009-10-15,CHG,44.11,108842.0
2009-10-16,CHG,43.9,55058.0
2009-10-19,CHG,44.41,29969.0
2009-10-20,CHG,43.73,73041.0
2009-10-21,CHG,44.02,84557.0
2009-10-22,CHG,44.55,50138.0
2009-10-23,CHG,43.59,62907.0
2009-10-26,CHG,43.53,65005.0
2009-10-27,CHG,43.01,67148.0
2009-10-28,CHG,43.11,58678.0
2009-10-29,CHG,42.53,62253.0
2009-10-30,CHG,41.41,63980.0
2009-11-02,CHG,41.76,72606.0
2009-11-03,CHG,41.64,45122.0
2009-11-04,CHG,41.74,54385.0
2009-11-05,CHG,42.59,64152.0
2009-11-06,CHG,42.7,34515.0
2009-11-09,CHG,43.17,32654.0
2009-11-10,CHG,43.26,30823.0
2009-11-11,CHG,42.96,40735.0
2009-11-12,CHG,41.82,38209.0
2009-11-13,CHG,41.73,37167.0
2009-11-16,CHG,42.6,59007.0
2009-11-17,CHG,42.75,32848.0
2009-11-18,CHG,42.41,23738.0
2009-11-19,CHG,41.09,59393.0
2009-11-20,CHG,41.43,43869.0
2009-11-23,CHG,41.71,43620.0
2009-11-24,CHG,41.75,22683.0
2009-11-25,CHG,41.62,23579.0
2009-11-27,CHG,40.7,20500.0
2009-11-30,CHG,40.38,84785.0
2009-12-01,CHG,40.36,72025.0
2009-12-02,CHG,41.05,83402.0
2009-12-03,CHG,40.61,44925.0
2009-12-04,CHG,41.39,34028.0
2009-12-07,CHG,41.93,18604.0
2009-12-08,CHG,41.73,34704.0
2009-12-09,CHG,41.93,40071.0
2009-12-10,CHG,41.55,31209.0
2009-12-11,CHG,41.98,48948.0
2009-12-14,CHG,42.09,61368.0
2009-12-15,CHG,41.74,56379.0
2009-12-16,CHG,41.64,39974.0
2009-12-17,CHG,41.59,50167.0
2009-12-18,CHG,41.36,138010.0
2009-12-21,CHG,41.64,24853.0
2009-12-22,CHG,41.62,29212.0
2009-12-23,CHG,41.75,40240.0
2009-12-24,CHG,42.37,15964.0
2009-12-28,CHG,43.13,38503.0
2009-12-29,CHG,43.53,26422.0
2009-12-30,CHG,43.5,27183.0
2009-12-31,CHG,42.52,36666.0
2010-01-04,CHG,43.21,50030.0
2010-01-05,CHG,42.41,117641.0
2010-01-06,CHG,40.64,204683.0
2010-01-07,CHG,40.37,67012.0
2010-01-08,CHG,40.48,54802.0
2010-01-11,CHG,41.47,80587.0
2010-01-12,CHG,41.67,41536.0
2010-01-13,CHG,41.82,51491.0
2010-01-14,CHG,41.79,29672.0
2010-01-15,CHG,41.96,80605.0
2010-01-19,CHG,42.28,60856.0
2010-01-20,CHG,41.79,35071.0
2010-01-21,CHG,41.48,52190.0
2010-01-22,CHG,40.72,57205.0
2010-01-25,CHG,40.72,21108.0
2010-01-26,CHG,40.32,28395.0
2010-01-27,CHG,40.64,28512.0
2010-01-28,CHG,40.18,46273.0
2010-01-29,CHG,39.55,56222.0
2010-02-01,CHG,40.27,73114.0
2010-02-02,CHG,40.41,37939.0
2010-02-03,CHG,39.81,34246.0
2010-02-04,CHG,39.35,46064.0
2010-02-05,CHG,39.52,31767.0
2010-02-08,CHG,38.62,43231.0
2010-02-09,CHG,39.12,42882.0
2010-02-10,CHG,38.89,33931.0
2010-02-11,CHG,39.0,58709.0
2010-02-12,CHG,38.56,50920.0
2010-02-16,CHG,38.94,64958.0
2010-02-17,CHG,39.14,52212.0
2010-02-18,CHG,39.5,29682.0
2010-02-19,CHG,40.51,46606.0
2010-02-22,CHG,40.63,28890.0
2010-02-23,CHG,40.66,28208.0
2010-02-24,CHG,40.88,21432.0
2010-02-25,CHG,40.76,31745.0
2010-02-26,CHG,39.99,39900.0
2010-03-01,CHG,40.3,62255.0
2010-03-02,CHG,41.29,51901.0
2010-03-03,CHG,40.98,54279.0
2010-03-04,CHG,41.21,25428.0
2010-03-05,CHG,41.69,66520.0
2010-03-08,CHG,41.35,34469.0
2010-03-09,CHG,41.2,31159.0
2010-03-10,CHG,41.31,37408.0
2010-03-11,CHG,41.34,39820.0
2010-03-12,CHG,41.1,45595.0
2010-03-15,CHG,41.24,27959.0
2010-03-16,CHG,41.41,41602.0
2010-03-17,CHG,41.58,26845.0
2010-03-18,CHG,41.37,23780.0
2010-03-19,CHG,41.58,132369.0
2010-03-22,CHG,41.55,25474.0
2010-03-23,CHG,41.49,46861.0
2010-03-24,CHG,40.8,52076.0
2010-03-25,CHG,40.6,46666.0
2010-03-26,CHG,40.62,34062.0
2010-03-29,CHG,41.04,40166.0
2010-03-30,CHG,41.48,36298.0
2010-03-31,CHG,40.84,39387.0
2010-04-01,CHG,41.27,26898.0
2010-04-05,CHG,41.76,29941.0
2010-04-06,CHG,42.4,39394.0
2010-04-07,CHG,42.58,95953.0
2010-04-08,CHG,41.73,29785.0
2010-04-09,CHG,41.62,37485.0
2010-04-12,CHG,42.14,45942.0
2010-04-13,CHG,42.03,24870.0
2010-04-14,CHG,42.31,38040.0
2010-04-15,CHG,42.41,28266.0
2010-04-16,CHG,42.18,42961.0
2010-04-19,CHG,42.32,34664.0
2010-04-20,CHG,42.67,21894.0
2010-04-21,CHG,42.42,45246.0
2010-04-22,CHG,42.41,40284.0
2010-04-23,CHG,43.02,48319.0
2010-04-26,CHG,42.8,30489.0
2010-04-27,CHG,42.35,31373.0
2010-04-28,CHG,42.51,25609.0
2010-04-29,CHG,43.1,46352.0
2010-04-30,CHG,41.42,59318.0
2010-05-03,CHG,42.78,77401.0
2010-05-04,CHG,42.17,74938.0
2010-05-05,CHG,41.74,43309.0
2010-05-06,CHG,40.64,66615.0
2010-05-07,CHG,39.7,95068.0
2010-05-10,CHG,41.03,54131.0
2010-05-11,CHG,41.9,48646.0
2010-05-12,CHG,42.25,52766.0
2010-05-13,CHG,42.19,45565.0
2010-05-14,CHG,42.05,37457.0
2010-05-17,CHG,42.62,88604.0
2010-05-18,CHG,42.12,47355.0
2010-05-19,CHG,41.82,39645.0
2010-05-20,CHG,40.29,53015.0
2010-05-21,CHG,39.89,63938.0
2010-05-24,CHG,39.37,35928.0
2010-05-25,CHG,38.88,53202.0
2010-05-26,CHG,39.14,110282.0
2010-05-27,CHG,39.31,76669.0
2010-05-28,CHG,38.89,59892.0
2010-06-01,CHG,38.13,66427.0
2010-06-02,CHG,39.3,69155.0
2010-06-03,CHG,39.72,37480.0
2010-06-04,CHG,38.21,74983.0
2010-06-07,CHG,38.07,54336.0
2010-06-08,CHG,38.4,61609.0
2010-06-09,CHG,38.26,52129.0
2010-06-10,CHG,38.99,48037.0
2010-06-11,CHG,39.06,24746.0
2010-06-14,CHG,39.32,39578.0
2010-06-15,CHG,39.85,82783.0
2010-06-16,CHG,39.89,47374.0
2010-06-17,CHG,40.34,30801.0
2010-06-18,CHG,40.39,83900.0
2010-06-21,CHG,40.15,30287.0
2010-06-22,CHG,39.52,47731.0
2010-06-23,CHG,39.14,34860.0
2010-06-24,CHG,39.24,40013.0
2010-06-25,CHG,39.58,127268.0
2010-06-28,CHG,39.99,52958.0
2010-06-29,CHG,39.61,52051.0
2010-06-30,CHG,39.24,68401.0
2010-07-01,CHG,39.09,55871.0
2010-07-02,CHG,39.06,37621.0
2010-07-06,CHG,39.02,74373.0
2010-07-07,CHG,39.08,59677.0
2010-07-08,CHG,39.91,76362.0
2010-07-09,CHG,40.09,39970.0
2010-07-12,CHG,39.82,33372.0
2010-07-13,CHG,40.51,55759.0
2010-07-14,CHG,40.51,33245.0
2010-07-15,CHG,40.74,71616.0
2010-07-16,CHG,39.72,57680.0
2010-07-19,CHG,40.03,27591.0
2010-07-20,CHG,40.45,38732.0
2010-07-21,CHG,40.06,58161.0
2010-07-22,CHG,40.96,61700.0
2010-07-23,CHG,41.44,50303.0
2010-07-26,CHG,42.29,48596.0
2010-07-27,CHG,42.8,35726.0
2010-07-28,CHG,42.2,40121.0
2010-07-29,CHG,42.55,38558.0
2010-07-30,CHG,41.8,33275.0
2010-08-02,CHG,42.95,74483.0
2010-08-03,CHG,42.35,39406.0
2010-08-04,CHG,42.72,27573.0
2010-08-05,CHG,42.65,20629.0
2010-08-06,CHG,42.37,49972.0
2010-08-09,CHG,42.93,40154.0
2010-08-10,CHG,42.74,60316.0
2010-08-11,CHG,41.75,68964.0
2010-08-12,CHG,41.82,53128.0
2010-08-13,CHG,41.3,43992.0
2010-08-16,CHG,41.58,24513.0
2010-08-17,CHG,42.01,41261.0
2010-08-18,CHG,41.81,28634.0
2010-08-19,CHG,40.72,55752.0
2010-08-20,CHG,40.95,46618.0
2010-08-23,CHG,40.69,40086.0
2010-08-24,CHG,41.0,44473.0
2010-08-25,CHG,41.5,34833.0
2010-08-26,CHG,41.48,32476.0
2010-08-27,CHG,42.52,66665.0
2010-08-30,CHG,41.62,35323.0
2010-08-31,CHG,42.14,58603.0
2010-09-01,CHG,42.78,48468.0
2010-09-02,CHG,42.41,32039.0
2010-09-03,CHG,42.68,31335.0
2010-09-07,CHG,42.56,43255.0
2010-09-08,CHG,42.14,35050.0
2010-09-09,CHG,42.4,17451.0
2010-09-10,CHG,42.2,22963.0
2010-09-13,CHG,42.69,45940.0
2010-09-14,CHG,42.56,25122.0
2010-09-15,CHG,42.37,21491.0
2010-09-16,CHG,41.74,20543.0
2010-09-17,CHG,42.06,88782.0
2010-09-20,CHG,43.17,55962.0
2010-09-21,CHG,42.88,29781.0
2010-09-22,CHG,43.46,54426.0
2010-09-23,CHG,42.74,53593.0
2010-09-24,CHG,43.93,44502.0
2010-09-27,CHG,44.34,29340.0
2010-09-28,CHG,44.68,59868.0
2010-09-29,CHG,44.56,48517.0
2010-09-30,CHG,44.16,43180.0
2010-10-01,CHG,44.49,34673.0
2010-10-04,CHG,44.19,37537.0
2010-10-05,CHG,44.99,48494.0
2010-10-06,CHG,45.14,47249.0
2010-10-07,CHG,44.49,46763.0
2010-10-08,CHG,44.96,46994.0
2010-10-11,CHG,44.71,37841.0
2010-10-12,CHG,44.25,48394.0
2010-10-13,CHG,45.41,57544.0
2010-10-14,CHG,45.8,36056.0
2010-10-15,CHG,46.0,57434.0
2010-10-18,CHG,46.75,31916.0
2010-10-19,CHG,46.76,52206.0
2010-10-20,CHG,47.17,31757.0
2010-10-21,CHG,46.29,37816.0
2010-10-22,CHG,46.15,24370.0
2010-10-25,CHG,46.19,26303.0
2010-10-26,CHG,45.96,35149.0
2010-10-27,CHG,47.7,88866.0
2010-10-28,CHG,45.44,159481.0
2010-10-29,CHG,45.45,50194.0
2010-11-01,CHG,46.08,86525.0
2010-11-02,CHG,47.09,62637.0
2010-11-03,CHG,46.43,29751.0
2010-11-04,CHG,46.76,54581.0
2010-11-05,CHG,46.99,29573.0
2010-11-08,CHG,46.48,20421.0
2010-11-09,CHG,46.36,25790.0
2010-11-10,CHG,46.69,26452.0
2010-11-11,CHG,46.58,20494.0
2010-11-12,CHG,46.41,31749.0
2010-11-15,CHG,46.53,23164.0
2010-11-16,CHG,45.86,35870.0
2010-11-17,CHG,45.87,17153.0
2010-11-18,CHG,46.7,40168.0
2010-11-19,CHG,46.67,48381.0
2010-11-22,CHG,46.43,28233.0
2010-11-23,CHG,46.37,26997.0
2010-11-24,CHG,46.85,31179.0
2010-11-26,CHG,46.44,14527.0
2010-11-29,CHG,46.68,18204.0
2010-11-30,CHG,46.64,75879.0
2010-12-01,CHG,47.11,41227.0
2010-12-02,CHG,47.33,24370.0
2010-12-03,CHG,47.48,31980.0
2010-12-06,CHG,47.64,33816.0
2010-12-07,CHG,47.96,34422.0
2010-12-08,CHG,47.88,33452.0
2010-12-09,CHG,48.47,31567.0
2010-12-10,CHG,48.78,29666.0
2010-12-13,CHG,49.09,27401.0
2010-12-14,CHG,49.51,32610.0
2010-12-15,CHG,49.31,30117.0
2010-12-16,CHG,49.48,39932.0
2010-12-17,CHG,49.75,112605.0
2010-12-20,CHG,49.02,39322.0
2010-12-21,CHG,49.32,32515.0
2010-12-22,CHG,49.27,32918.0
2010-12-23,CHG,49.37,23095.0
2010-12-27,CHG,49.42,18274.0
2010-12-28,CHG,49.67,20749.0
2010-12-29,CHG,49.71,13911.0
2010-12-30,CHG,49.28,51233.0
2010-12-31,CHG,48.89,32893.0
2011-01-03,CHG,49.53,49910.0
2011-01-04,CHG,49.26,58038.0
2011-01-05,CHG,49.61,53848.0
2011-01-06,CHG,49.39,58413.0
2011-01-07,CHG,49.7,60358.0
2011-01-10,CHG,49.81,99386.0
2011-01-11,CHG,49.39,50804.0
2011-01-12,CHG,49.28,32936.0
2011-01-13,CHG,49.4,28087.0
2011-01-14,CHG,49.64,39482.0
2011-01-18,CHG,49.4,31876.0
2011-01-19,CHG,48.89,34912.0
2011-01-20,CHG,48.75,31161.0
2011-01-21,CHG,48.6,38215.0
2011-01-24,CHG,48.93,18711.0
2011-01-25,CHG,49.23,25155.0
2011-01-26,CHG,49.65,29293.0
2011-01-27,CHG,50.16,32272.0
2011-01-28,CHG,48.9,54712.0
2011-01-31,CHG,48.61,60081.0
2011-02-01,CHG,49.74,80012.0
2011-02-02,CHG,49.68,22169.0
2011-02-03,CHG,49.72,32143.0
2011-02-04,CHG,49.38,26857.0
2011-02-07,CHG,49.77,22562.0
2011-02-08,CHG,49.4,23148.0
2011-02-09,CHG,48.96,47876.0
2011-02-10,CHG,49.04,43088.0
2011-02-11,CHG,49.8,36687.0
2011-02-14,CHG,49.01,38218.0
2011-02-15,CHG,48.52,61489.0
2011-02-16,CHG,48.49,32136.0
2011-02-17,CHG,48.55,30888.0
2011-02-18,CHG,48.74,32383.0
2011-02-22,CHG,48.66,37447.0
2011-02-23,CHG,48.02,56081.0
2011-02-24,CHG,48.17,64394.0
2011-02-25,CHG,49.1,28977.0
2011-02-28,CHG,49.06,55205.0
2011-03-01,CHG,48.92,72540.0
2011-03-02,CHG,48.82,25858.0
2011-03-03,CHG,49.49,28921.0
2011-03-04,CHG,49.31,56620.0
2011-03-07,CHG,48.94,51539.0
2011-03-08,CHG,50.14,83562.0
2011-03-09,CHG,50.41,21995.0
2011-03-10,CHG,49.03,70079.0
2011-03-11,CHG,48.85,37974.0
2011-03-14,CHG,48.38,31447.0
2011-03-15,CHG,48.15,42939.0
2011-03-16,CHG,47.58,77133.0
2011-03-17,CHG,47.72,37308.0
2011-03-18,CHG,47.81,114698.0
2011-03-21,CHG,49.03,30860.0
2011-03-22,CHG,48.96,31009.0
2011-03-23,CHG,49.04,33441.0
2011-03-24,CHG,49.05,20897.0
2011-03-25,CHG,49.27,25674.0
2011-03-28,CHG,49.29,25641.0
2011-03-29,CHG,49.48,24019.0
2011-03-30,CHG,50.31,35789.0
2011-03-31,CHG,50.54,32027.0
2011-04-01,CHG,51.13,50974.0
2011-04-04,CHG,51.73,53568.0
2011-04-05,CHG,51.84,22314.0
2011-04-06,CHG,52.28,33585.0
2011-04-07,CHG,50.89,41814.0
2011-04-08,CHG,50.34,40200.0
2011-04-11,CHG,49.95,33442.0
2011-04-12,CHG,49.14,26822.0
2011-04-13,CHG,49.03,26234.0
2011-04-14,CHG,49.78,32785.0
2011-04-15,CHG,50.47,52266.0
2011-04-18,CHG,49.97,32154.0
2011-04-19,CHG,49.99,40264.0
2011-04-20,CHG,50.71,40663.0
2011-04-21,CHG,51.1,35410.0
2011-04-25,CHG,51.47,26519.0
2011-04-26,CHG,52.36,34633.0
2011-04-27,CHG,52.55,38407.0
2011-04-28,CHG,53.07,41061.0
2011-04-29,CHG,53.62,38369.0
2011-05-02,CHG,53.77,57755.0
2011-05-03,CHG,53.35,42189.0
2011-05-04,CHG,52.86,47425.0
2011-05-05,CHG,52.44,54482.0
2011-05-06,CHG,52.85,25245.0
2011-05-09,CHG,53.1,32368.0
2011-05-10,CHG,54.16,43174.0
2011-05-11,CHG,53.31,43259.0
2011-05-12,CHG,54.24,37697.0
2011-05-13,CHG,53.81,30188.0
2011-05-16,CHG,53.03,52580.0
2011-05-17,CHG,52.74,73064.0
2011-05-18,CHG,53.17,44937.0
2011-05-19,CHG,53.4,42233.0
2011-05-20,CHG,53.33,51438.0
2011-05-23,CHG,52.28,34662.0
2011-05-24,CHG,51.83,40685.0
2011-05-25,CHG,52.22,73956.0
2011-05-26,CHG,52.62,37036.0
2011-05-27,CHG,52.8,45081.0
2011-05-31,CHG,53.95,154555.0
2011-06-01,CHG,53.08,70365.0
2011-06-02,CHG,52.92,28249.0
2011-06-03,CHG,52.25,48736.0
2011-06-06,CHG,52.15,44209.0
2011-06-07,CHG,52.31,26316.0
2011-06-08,CHG,52.43,33828.0
2011-06-09,CHG,52.22,33386.0
2011-06-10,CHG,51.61,52107.0
2011-06-13,CHG,51.62,54058.0
2011-06-14,CHG,51.96,42728.0
2011-06-15,CHG,51.31,45428.0
2011-06-16,CHG,51.82,39674.0
2011-06-17,CHG,51.87,98147.0
2011-06-20,CHG,52.42,25039.0
2011-06-21,CHG,52.61,43431.0
2011-06-22,CHG,51.91,34653.0
2011-06-23,CHG,51.83,69084.0
2011-06-24,CHG,52.11,139784.0
2011-06-27,CHG,52.69,37354.0
2011-06-28,CHG,53.03,29053.0
2011-06-29,CHG,52.97,21287.0
2011-06-30,CHG,53.26,38559.0
2011-07-01,CHG,54.01,41405.0
2011-07-05,CHG,54.04,29375.0
2011-07-06,CHG,54.35,41265.0
2011-07-07,CHG,54.11,31587.0
2011-07-08,CHG,53.63,26597.0
2011-07-11,CHG,53.07,21113.0
2011-07-12,CHG,53.46,23965.0
2011-07-13,CHG,53.78,35999.0
2011-07-14,CHG,53.4,35170.0
2011-07-15,CHG,53.5,39112.0
2011-07-18,CHG,52.75,14065.0
2011-07-19,CHG,53.56,34939.0
2011-07-20,CHG,53.48,19898.0
2011-07-21,CHG,54.28,27091.0
2011-07-22,CHG,53.79,21292.0
2011-07-25,CHG,53.5,35438.0
2011-07-26,CHG,52.97,28006.0
2011-07-27,CHG,52.09,54533.0
2011-07-28,CHG,51.41,39630.0
2011-07-29,CHG,51.07,61129.0
2011-08-01,CHG,53.99,126499.0
2011-08-02,CHG,53.54,58308.0
2011-08-03,CHG,53.74,49913.0
2011-08-04,CHG,52.22,67617.0
2011-08-05,CHG,52.12,63893.0
2011-08-08,CHG,49.71,138523.0
2011-08-09,CHG,52.34,137579.0
2011-08-10,CHG,50.48,98303.0
2011-08-11,CHG,53.25,93878.0
2011-08-12,CHG,52.68,50393.0
2011-08-15,CHG,54.83,53523.0
2011-08-16,CHG,54.15,47692.0
2011-08-17,CHG,54.7,39813.0
2011-08-18,CHG,52.92,69980.0
2011-08-19,CHG,52.21,51251.0
2011-08-22,CHG,53.1,64664.0
2011-08-23,CHG,54.66,59514.0
2011-08-24,CHG,55.9,45142.0
2011-08-25,CHG,54.67,33575.0
2011-08-26,CHG,55.72,60956.0
2011-08-29,CHG,57.06,73993.0
2011-08-30,CHG,56.66,46759.0
2011-08-31,CHG,56.19,86650.0
2011-09-01,CHG,55.34,88831.0
2011-09-02,CHG,54.15,99483.0
2011-09-06,CHG,54.03,78283.0
2011-09-07,CHG,54.68,73729.0
2011-09-08,CHG,54.06,66839.0
2011-09-09,CHG,52.79,56436.0
2011-09-12,CHG,52.97,122088.0
2011-09-13,CHG,53.14,65105.0
2011-09-14,CHG,53.63,72442.0
2011-09-15,CHG,53.81,36456.0
2011-09-16,CHG,53.66,85465.0
2011-09-19,CHG,53.59,34401.0
2011-09-20,CHG,52.98,51212.0
2011-09-21,CHG,51.53,56740.0
2011-09-22,CHG,51.16,94055.0
2011-09-23,CHG,52.15,63226.0
2011-09-26,CHG,52.96,51920.0
2011-09-27,CHG,53.54,80856.0
2011-09-28,CHG,52.14,65806.0
2011-09-29,CHG,53.13,42695.0
2011-09-30,CHG,52.17,65474.0
2011-10-03,CHG,51.11,91479.0
2011-10-04,CHG,52.83,97883.0
2011-10-05,CHG,52.83,40724.0
2011-10-06,CHG,52.47,52294.0
2011-10-07,CHG,51.54,61894.0
2011-10-10,CHG,52.9,67318.0
2011-10-11,CHG,52.21,34604.0
2011-10-12,CHG,52.68,47931.0
2011-10-13,CHG,52.83,20112.0
2011-10-14,CHG,53.31,44532.0
2011-10-17,CHG,52.43,47699.0
2011-10-18,CHG,53.09,72158.0
2011-10-19,CHG,52.7,37423.0
2011-10-20,CHG,53.08,28338.0
2011-10-21,CHG,53.6,47339.0
2011-10-24,CHG,53.97,46743.0
2011-10-25,CHG,52.87,62176.0
2011-10-26,CHG,53.23,34406.0
2011-10-27,CHG,55.5,95810.0
2011-10-28,CHG,55.37,60834.0
2011-10-31,CHG,55.21,60820.0
2011-11-01,CHG,54.58,99688.0
2011-11-02,CHG,55.78,45970.0
2011-11-03,CHG,56.59,38756.0
2011-11-04,CHG,55.66,31970.0
2011-11-07,CHG,55.61,25862.0
2011-11-08,CHG,56.16,35478.0
2011-11-09,CHG,54.58,47937.0
2011-11-10,CHG,55.33,32830.0
2011-11-11,CHG,56.18,34174.0
2011-11-14,CHG,54.88,42100.0
2011-11-15,CHG,55.6,38959.0
2011-11-16,CHG,54.59,63687.0
2011-11-17,CHG,54.78,38806.0
2011-11-18,CHG,55.17,26878.0
2011-11-21,CHG,54.01,52047.0
2011-11-22,CHG,53.51,30840.0
2011-11-23,CHG,52.61,36621.0
2011-11-25,CHG,52.38,23186.0
2011-11-28,CHG,53.71,64806.0
2011-11-29,CHG,54.16,48643.0
2011-11-30,CHG,56.35,115041.0
2011-12-01,CHG,55.76,54671.0
2011-12-02,CHG,55.74,37555.0
2011-12-05,CHG,56.24,40620.0
2011-12-06,CHG,56.62,37798.0
2011-12-07,CHG,56.56,49508.0
2011-12-08,CHG,55.19,64038.0
2011-12-09,CHG,56.92,54390.0
2011-12-12,CHG,56.21,45853.0
2011-12-13,CHG,55.95,45225.0
2011-12-14,CHG,55.42,52617.0
2011-12-15,CHG,56.73,34246.0
2011-12-16,CHG,56.54,195108.0
2011-12-19,CHG,56.15,37268.0
2011-12-20,CHG,57.81,47201.0
2011-12-21,CHG,58.54,16809.0
2011-12-22,CHG,58.09,54691.0
2011-12-23,CHG,58.72,42094.0
2011-12-27,CHG,59.18,25215.0
2011-12-28,CHG,58.93,31035.0
2011-12-29,CHG,59.37,19858.0
2011-12-30,CHG,58.38,53433.0
2012-01-03,CHG,58.11,75564.0
2012-01-04,CHG,57.87,82782.0
2012-01-05,CHG,57.89,69062.0
2012-01-06,CHG,56.47,80204.0
2012-01-09,CHG,56.15,274235.0
2012-01-10,CHG,56.1,77459.0
2012-01-11,CHG,56.35,86390.0
2012-01-12,CHG,56.73,52281.0
